INSTANCE
LR1_1_DR1_3_VC1_V7a/LR1_1_DR1_3_VC1_V7a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 7
Number of Vessels: 7
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 5792.8300, 5730.9400, 5663.7100]
[5792.8300, 0.0000, 326.1000, 338.9200]
[5730.9400, 326.1000, 0.0000, 67.4200]
[5663.7100, 338.9200, 67.4200, 0.0000]

 Start times:
Vessel 1: 7
Vessel 2: 8
Vessel 3: 1
Vessel 4: 6
Vessel 5: 3
Vessel 6: 2
Vessel 7: 5

----------------------------------------
Objective Value: 3051807.6052238746
----------------------------------------

Active Arcs:
Vessel 1: [(0, 0) -> (4, 7) --- Cost: 50.0 --- Speed: 0.0, (4, 7) -> (1, 19) --- Cost: 131997.2 --- Speed: 10.6, (1, 19) -> (2, 30) --- Cost: 168064.5 --- Speed: 11.8, (2, 30) -> (4, 31) --- Cost: 4531.7 --- Speed: 8.0, (4, 31) -> (1, 43) --- Cost: 131997.2 --- Speed: 10.6, (1, 43) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 2: [(0, 0) -> (1, 8) --- Cost: 50.0 --- Speed: 0.0, (1, 8) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 20) --- Cost: 162736.7 --- Speed: 11.7, (3, 20) -> (2, 21) --- Cost: 4362.2 --- Speed: 8.0, (2, 21) -> (1, 34) --- Cost: 120344.4 --- Speed: 10.0, (1, 34) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (2, 12) --- Cost: 168064.5 --- Speed: 11.8, (2, 12) -> (3, 13) --- Cost: 4362.2 --- Speed: 8.0, (3, 13) -> (1, 24) --- Cost: 162736.7 --- Speed: 11.7, (1, 24) -> (3, 35) --- Cost: 162736.7 --- Speed: 11.7, (3, 35) -> (2, 36) --- Cost: 4362.2 --- Speed: 8.0, (2, 36) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (3, 17) --- Cost: 162736.7 --- Speed: 11.7, (3, 17) -> (1, 28) --- Cost: 162736.7 --- Speed: 11.7, (1, 28) -> (3, 39) --- Cost: 162736.7 --- Speed: 11.7, (3, 39) -> (4, 40) --- Cost: 941.5 --- Speed: 8.0, (4, 40) -> (2, 41) --- Cost: 4531.7 --- Speed: 8.0, (2, 41) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (4, 15) --- Cost: 131997.2 --- Speed: 10.6, (4, 15) -> (2, 16) --- Cost: 4531.7 --- Speed: 8.0, (2, 16) -> (1, 29) --- Cost: 120344.4 --- Speed: 10.0, (2, 16) -> (3, 17) --- Cost: 4362.2 --- Speed: 8.0, (3, 17) -> (3, 18) --- Cost: 50.0 --- Speed: 0.0, (3, 18) -> (4, 19) --- Cost: 941.5 --- Speed: 8.0, (4, 19) -> (4, 20) --- Cost: 50.0 --- Speed: 0.0, (4, 20) -> (4, 21) --- Cost: 50.0 --- Speed: 0.0, (4, 21) -> (4, 22) --- Cost: 50.0 --- Speed: 0.0, (4, 22) -> (4, 23) --- Cost: 50.0 --- Speed: 0.0, (4, 23) -> (3, 24) --- Cost: 941.5 --- Speed: 8.0, (3, 24) -> (3, 25) --- Cost: 50.0 --- Speed: 0.0, (4, 24) -> (2, 25) --- Cost: 4531.7 --- Speed: 8.0, (2, 25) -> (2, 26) --- Cost: 50.0 --- Speed: 0.0, (2, 26) -> (2, 27) --- Cost: 50.0 --- Speed: 0.0, (1, 29) -> (3, 42) --- Cost: 116529.8 --- Speed: 9.9, (2, 29) -> (2, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 29) -> (3, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 30) -> (3, 31) --- Cost: 50.0 --- Speed: 0.0, (2, 31) -> (2, 32) --- Cost: 50.0 --- Speed: 0.0, (3, 31) -> (4, 32) --- Cost: 941.5 --- Speed: 8.0, (2, 32) -> (2, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 32) -> (3, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 33) -> (3, 34) --- Cost: 50.0 --- Speed: 0.0, (3, 34) -> (3, 35) --- Cost: 50.0 --- Speed: 0.0, (3, 35) -> (3, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 35) -> (4, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 36) -> (4, 37) --- Cost: 50.0 --- Speed: 0.0, (4, 37) -> (4, 38) --- Cost: 50.0 --- Speed: 0.0, (4, 38) -> (4, 39) --- Cost: 50.0 --- Speed: 0.0, (4, 39) -> (4, 40) --- Cost: 50.0 --- Speed: 0.0, (4, 40) -> (4, 41) --- Cost: 50.0 --- Speed: 0.0, (4, 41) -> (3, 42) --- Cost: 941.5 --- Speed: 8.0, (3, 42) -> (4, 43) --- Cost: 941.5 --- Speed: 8.0, (4, 43) -> (2, 44) --- Cost: 4531.7 --- Speed: 8.0, (2, 44) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (4, 3) --- Cost: 4531.7 --- Speed: 8.0, (4, 3) -> (1, 15) --- Cost: 131997.2 --- Speed: 10.6, (1, 15) -> (3, 26) --- Cost: 162736.7 --- Speed: 11.7, (3, 26) -> (1, 39) --- Cost: 116529.8 --- Speed: 9.9, (1, 39) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 16) --- Cost: 162736.7 --- Speed: 11.7, (1, 16) -> (4, 25) --- Cost: 234622.9 --- Speed: 14.2, (4, 25) -> (1, 37) --- Cost: 131997.2 --- Speed: 10.6, (1, 37) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 7)),Vessel 1]: 1.0
x[((1, 7), (1, 8)),Vessel 1]: 0.0
x[((1, 7), (2, 23)),Vessel 1]: 0.0
x[((1, 7), (2, 20)),Vessel 1]: 0.0
x[((1, 7), (2, 18)),Vessel 1]: 0.0
x[((1, 7), (2, 16)),Vessel 1]: 0.0
x[((1, 7), (3, 23)),Vessel 1]: 0.0
x[((1, 7), (3, 20)),Vessel 1]: 0.0
x[((1, 7), (3, 18)),Vessel 1]: 0.0
x[((1, 7), (3, 16)),Vessel 1]: 0.0
x[((1, 7), (4, 22)),Vessel 1]: 0.0
x[((1, 7), (4, 19)),Vessel 1]: 0.0
x[((1, 7), (4, 17)),Vessel 1]: 0.0
x[((1, 7), (4, 16)),Vessel 1]: 0.0
x[((2, 7), (1, 23)),Vessel 1]: 0.0
x[((2, 7), (1, 20)),Vessel 1]: 0.0
x[((2, 7), (1, 18)),Vessel 1]: 0.0
x[((2, 7), (1, 16)),Vessel 1]: 0.0
x[((2, 7), (2, 8)),Vessel 1]: 0.0
x[((2, 7), (3, 8)),Vessel 1]: 0.0
x[((2, 7), (4, 8)),Vessel 1]: 0.0
x[((3, 7), (1, 23)),Vessel 1]: 0.0
x[((3, 7), (1, 20)),Vessel 1]: 0.0
x[((3, 7), (1, 18)),Vessel 1]: 0.0
x[((3, 7), (1, 16)),Vessel 1]: 0.0
x[((3, 7), (2, 8)),Vessel 1]: 0.0
x[((3, 7), (3, 8)),Vessel 1]: 0.0
x[((3, 7), (4, 8)),Vessel 1]: 0.0
x[((4, 7), (1, 22)),Vessel 1]: -0.0
x[((4, 7), (1, 19)),Vessel 1]: 1.0
x[((4, 7), (1, 17)),Vessel 1]: 0.0
x[((4, 7), (1, 16)),Vessel 1]: 0.0
x[((4, 7), (2, 8)),Vessel 1]: -0.0
x[((4, 7), (3, 8)),Vessel 1]: 0.0
x[((4, 7), (4, 8)),Vessel 1]: -0.0
x[((1, 8), (1, 9)),Vessel 1]: 0.0
x[((1, 8), (2, 24)),Vessel 1]: 0.0
x[((1, 8), (2, 21)),Vessel 1]: 0.0
x[((1, 8), (2, 19)),Vessel 1]: 0.0
x[((1, 8), (2, 17)),Vessel 1]: 0.0
x[((1, 8), (3, 24)),Vessel 1]: 0.0
x[((1, 8), (3, 21)),Vessel 1]: 0.0
x[((1, 8), (3, 19)),Vessel 1]: 0.0
x[((1, 8), (3, 17)),Vessel 1]: 0.0
x[((1, 8), (4, 23)),Vessel 1]: 0.0
x[((1, 8), (4, 20)),Vessel 1]: 0.0
x[((1, 8), (4, 18)),Vessel 1]: 0.0
x[((1, 8), (4, 17)),Vessel 1]: 0.0
x[((2, 8), (1, 24)),Vessel 1]: -0.0
x[((2, 8), (1, 21)),Vessel 1]: -0.0
x[((2, 8), (1, 19)),Vessel 1]: -0.0
x[((2, 8), (1, 17)),Vessel 1]: -0.0
x[((2, 8), (2, 9)),Vessel 1]: -0.0
x[((2, 8), (3, 9)),Vessel 1]: -0.0
x[((2, 8), (4, 9)),Vessel 1]: -0.0
x[((3, 8), (1, 24)),Vessel 1]: -0.0
x[((3, 8), (1, 21)),Vessel 1]: -0.0
x[((3, 8), (1, 19)),Vessel 1]: 0.0
x[((3, 8), (1, 17)),Vessel 1]: 0.0
x[((3, 8), (2, 9)),Vessel 1]: -0.0
x[((3, 8), (3, 9)),Vessel 1]: 0.0
x[((3, 8), (4, 9)),Vessel 1]: 0.0
x[((4, 8), (1, 23)),Vessel 1]: -0.0
x[((4, 8), (1, 20)),Vessel 1]: -0.0
x[((4, 8), (1, 18)),Vessel 1]: -0.0
x[((4, 8), (1, 17)),Vessel 1]: -0.0
x[((4, 8), (2, 9)),Vessel 1]: -0.0
x[((4, 8), (3, 9)),Vessel 1]: -0.0
x[((4, 8), (4, 9)),Vessel 1]: -0.0
x[((1, 9), (1, 10)),Vessel 1]: 0.0
x[((1, 9), (2, 25)),Vessel 1]: 0.0
x[((1, 9), (2, 22)),Vessel 1]: 0.0
x[((1, 9), (2, 20)),Vessel 1]: 0.0
x[((1, 9), (2, 18)),Vessel 1]: 0.0
x[((1, 9), (3, 25)),Vessel 1]: 0.0
x[((1, 9), (3, 22)),Vessel 1]: 0.0
x[((1, 9), (3, 20)),Vessel 1]: 0.0
x[((1, 9), (3, 18)),Vessel 1]: 0.0
x[((1, 9), (4, 24)),Vessel 1]: 0.0
x[((1, 9), (4, 21)),Vessel 1]: 0.0
x[((1, 9), (4, 19)),Vessel 1]: 0.0
x[((1, 9), (4, 18)),Vessel 1]: 0.0
x[((2, 9), (1, 25)),Vessel 1]: -0.0
x[((2, 9), (1, 22)),Vessel 1]: -0.0
x[((2, 9), (1, 20)),Vessel 1]: -0.0
x[((2, 9), (1, 18)),Vessel 1]: -0.0
x[((2, 9), (2, 10)),Vessel 1]: -0.0
x[((2, 9), (3, 10)),Vessel 1]: -0.0
x[((2, 9), (4, 10)),Vessel 1]: -0.0
x[((3, 9), (1, 25)),Vessel 1]: -0.0
x[((3, 9), (1, 22)),Vessel 1]: -0.0
x[((3, 9), (1, 20)),Vessel 1]: -0.0
x[((3, 9), (1, 18)),Vessel 1]: -0.0
x[((3, 9), (2, 10)),Vessel 1]: -0.0
x[((3, 9), (3, 10)),Vessel 1]: -0.0
x[((3, 9), (4, 10)),Vessel 1]: -0.0
x[((4, 9), (1, 24)),Vessel 1]: -0.0
x[((4, 9), (1, 21)),Vessel 1]: 0.0
x[((4, 9), (1, 19)),Vessel 1]: -0.0
x[((4, 9), (1, 18)),Vessel 1]: -0.0
x[((4, 9), (2, 10)),Vessel 1]: 0.0
x[((4, 9), (3, 10)),Vessel 1]: -0.0
x[((4, 9), (4, 10)),Vessel 1]: -0.0
x[((1, 10), (1, 11)),Vessel 1]: 0.0
x[((1, 10), (2, 26)),Vessel 1]: 0.0
x[((1, 10), (2, 23)),Vessel 1]: 0.0
x[((1, 10), (2, 21)),Vessel 1]: 0.0
x[((1, 10), (2, 19)),Vessel 1]: 0.0
x[((1, 10), (3, 26)),Vessel 1]: 0.0
x[((1, 10), (3, 23)),Vessel 1]: 0.0
x[((1, 10), (3, 21)),Vessel 1]: 0.0
x[((1, 10), (3, 19)),Vessel 1]: 0.0
x[((1, 10), (4, 25)),Vessel 1]: 0.0
x[((1, 10), (4, 22)),Vessel 1]: 0.0
x[((1, 10), (4, 20)),Vessel 1]: 0.0
x[((1, 10), (4, 19)),Vessel 1]: 0.0
x[((2, 10), (1, 26)),Vessel 1]: -0.0
x[((2, 10), (1, 23)),Vessel 1]: -0.0
x[((2, 10), (1, 21)),Vessel 1]: 0.0
x[((2, 10), (1, 19)),Vessel 1]: 0.0
x[((2, 10), (2, 11)),Vessel 1]: -0.0
x[((2, 10), (3, 11)),Vessel 1]: 0.0
x[((2, 10), (4, 11)),Vessel 1]: 0.0
x[((3, 10), (1, 26)),Vessel 1]: -0.0
x[((3, 10), (1, 23)),Vessel 1]: -0.0
x[((3, 10), (1, 21)),Vessel 1]: 0.0
x[((3, 10), (1, 19)),Vessel 1]: -0.0
x[((3, 10), (2, 11)),Vessel 1]: -0.0
x[((3, 10), (3, 11)),Vessel 1]: 0.0
x[((3, 10), (4, 11)),Vessel 1]: 0.0
x[((4, 10), (1, 25)),Vessel 1]: -0.0
x[((4, 10), (1, 22)),Vessel 1]: 0.0
x[((4, 10), (1, 20)),Vessel 1]: 0.0
x[((4, 10), (1, 19)),Vessel 1]: 0.0
x[((4, 10), (2, 11)),Vessel 1]: -0.0
x[((4, 10), (3, 11)),Vessel 1]: 0.0
x[((4, 10), (4, 11)),Vessel 1]: 0.0
x[((1, 11), (1, 12)),Vessel 1]: 0.0
x[((1, 11), (2, 27)),Vessel 1]: 0.0
x[((1, 11), (2, 24)),Vessel 1]: 0.0
x[((1, 11), (2, 22)),Vessel 1]: 0.0
