Hyperparameters:
Number of Time Periods: 7
Time Period Range: [1, 2, 3, 4, 5, 6, 7]
Original Number of Vessels: 7
Number of Vessels: 2
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 57.9283, 57.3094, 56.6371]
[57.9283, 0.0000, 3.2610, 3.3892]
[57.3094, 3.2610, 0.0000, 0.6742]
[56.6371, 3.3892, 0.6742, 0.0000]

Source Distances:
Vessel 1: [0, 3, 3, 39]
Vessel 2: [9, 19, 21, 36]
Objective Value: 2780.1727861771055

Variable Values:
x[((0, 0), (2, 1)),Vessel 1]: 0.0
x[((0, 0), (3, 1)),Vessel 1]: 0.0
x[((0, 0), (4, 1)),Vessel 1]: 0.0
x[((1, 1), (1, 2)),Vessel 1]: 0.0
x[((1, 1), (2, 2)),Vessel 1]: 0.0
x[((1, 1), (3, 2)),Vessel 1]: 0.0
x[((1, 1), (4, 2)),Vessel 1]: 0.0
x[((2, 1), (1, 2)),Vessel 1]: 0.0
x[((2, 1), (2, 2)),Vessel 1]: 0.0
x[((2, 1), (3, 2)),Vessel 1]: 0.0
x[((2, 1), (4, 2)),Vessel 1]: 0.0
x[((3, 1), (1, 2)),Vessel 1]: 0.0
x[((3, 1), (2, 2)),Vessel 1]: 0.0
x[((3, 1), (3, 2)),Vessel 1]: 0.0
x[((3, 1), (4, 2)),Vessel 1]: 0.0
x[((4, 1), (1, 2)),Vessel 1]: 0.0
x[((4, 1), (2, 2)),Vessel 1]: 0.0
x[((4, 1), (3, 2)),Vessel 1]: 0.0
x[((4, 1), (4, 2)),Vessel 1]: 0.0
x[((1, 2), (1, 3)),Vessel 1]: -0.0
x[((1, 2), (2, 3)),Vessel 1]: -0.0
x[((1, 2), (3, 3)),Vessel 1]: -0.0
x[((1, 2), (4, 3)),Vessel 1]: -0.0
x[((2, 2), (1, 3)),Vessel 1]: 0.0
x[((2, 2), (2, 3)),Vessel 1]: 0.0
x[((2, 2), (3, 3)),Vessel 1]: 0.0
x[((2, 2), (4, 3)),Vessel 1]: 0.0
x[((3, 2), (1, 3)),Vessel 1]: 0.0
x[((3, 2), (2, 3)),Vessel 1]: 0.0
x[((3, 2), (3, 3)),Vessel 1]: 0.0
x[((3, 2), (4, 3)),Vessel 1]: 0.0
x[((4, 2), (1, 3)),Vessel 1]: 0.0
x[((4, 2), (2, 3)),Vessel 1]: 0.0
x[((4, 2), (3, 3)),Vessel 1]: 0.0
x[((4, 2), (4, 3)),Vessel 1]: 0.0
x[((1, 3), (1, 4)),Vessel 1]: 0.0
x[((1, 3), (2, 4)),Vessel 1]: -0.0
x[((1, 3), (3, 4)),Vessel 1]: -0.0
x[((1, 3), (4, 4)),Vessel 1]: -0.0
x[((2, 3), (1, 4)),Vessel 1]: -0.0
x[((2, 3), (2, 4)),Vessel 1]: 0.0
x[((2, 3), (3, 4)),Vessel 1]: -0.0
x[((2, 3), (4, 4)),Vessel 1]: 0.0
x[((3, 3), (1, 4)),Vessel 1]: -0.0
x[((3, 3), (2, 4)),Vessel 1]: -0.0
x[((3, 3), (3, 4)),Vessel 1]: -0.0
x[((3, 3), (4, 4)),Vessel 1]: 0.0
x[((4, 3), (1, 4)),Vessel 1]: -0.0
x[((4, 3), (2, 4)),Vessel 1]: -0.0
x[((4, 3), (3, 4)),Vessel 1]: -0.0
x[((4, 3), (4, 4)),Vessel 1]: -0.0
x[((1, 4), (1, 5)),Vessel 1]: 0.0
x[((1, 4), (2, 5)),Vessel 1]: -0.0
x[((1, 4), (3, 5)),Vessel 1]: -0.0
x[((1, 4), (4, 5)),Vessel 1]: -0.0
x[((2, 4), (1, 5)),Vessel 1]: -0.0
x[((2, 4), (2, 5)),Vessel 1]: 0.0
x[((2, 4), (3, 5)),Vessel 1]: -0.0
x[((2, 4), (4, 5)),Vessel 1]: 0.0
x[((3, 4), (1, 5)),Vessel 1]: -0.0
